file,signal_name,null_fraction,unique_values,dtype,min,max,mean,quality
can1-can.parquet,BC_headLightRStatus,0.0,16,float64,0.8,2.2,1.49984212322922,good
can1-can.parquet,BC_indicatorLStatus,0.0,12,float64,0.5,2.0,1.500083916481766,good
can1-can.parquet,BC_indicatorRStatus,0.0,32,float64,0.0,2.8,1.5208340444899584,good
can1-can.parquet,BOOT_STATE,0.0,1,object,,,,constant
can1-can.parquet,CERRD,0.0,1,object,,,,constant
can1-can.parquet,DAS_bodyControlsChecksum,0.0005120327700972862,244,float64,8.0,243.0,126.38368340163935,good
can1-can.parquet,DAS_bodyControlsCounter,0.0005120327700972862,32,float64,0.5,14.5,7.495286885245902,good
can1-can.parquet,DAS_hazardLightRequest,0.0,2,object,,,,good
can1-can.parquet,DAS_headlightRequest,0.0,8,object,,,,good
can1-can.parquet,DAS_highLowBeamDecision,0.0,3,object,,,,good
can1-can.parquet,DAS_highLowBeamOffReason,0.0,2,object,,,,good
can1-can.parquet,DAS_turnIndicatorRequest,0.0,15,object,,,,good
can1-can.parquet,DAS_turnIndicatorRequestReason,0.0005120327700972862,14,float64,0.0,14.0,3.722745901639344,good
can1-can.parquet,DAS_wiperSpeed,0.0,8,object,,,,good
can1-can.parquet,DI_aebState,0.0,2,object,,,,good
can1-can.parquet,DI_brakePedal,0.0,4,object,,,,good
can1-can.parquet,DI_brakePedalState,0.0015360983102918587,212,float64,0.0,3.0,0.43208752567564446,good
can1-can.parquet,DI_cruiseState,0.0,2,object,,,,good
can1-can.parquet,DI_epbInterfaceReady,0.0,2,object,,,,good
can1-can.parquet,DI_epbParkRequest,0.0015360983102918587,64,float64,0.0,1.0,0.05315178492208195,good
can1-can.parquet,DI_gear,0.0015360983102918587,2,float64,4.7594936708860756,6.0,5.999363842908147,good
can1-can.parquet,DI_gearRequest,0.0,2,object,,,,good
can1-can.parquet,DI_immobilizerState,0.0,2,object,,,,good
can1-can.parquet,DI_motorRPM,0.0015360983102918587,1827,float64,-29870.3,29208.7,-348.35575912975906,good
can1-can.parquet,DI_pedalPos,0.0015360983102918587,352,float64,0.0,255.0,17.341617094017096,good
can1-can.parquet,DI_soptState,0.0015360983102918587,68,float64,0.0,7.0,3.2225066045066044,good
can1-can.parquet,DI_speedUnits,0.0,2,object,,,,good
can1-can.parquet,DI_state,0.0,2,object,,,,good
can1-can.parquet,DI_systemState,0.0,2,object,,,,good
can1-can.parquet,DI_torque1Checksum,0.9042498719918075,2,float64,3.0,5.0,4.989304812834225,too_null
can1-can.parquet,DI_torque1Counter,0.0015360983102918587,64,float64,0.0,7.0,3.191173271173271,good
can1-can.parquet,DI_torque2Checksum,0.5719406041986688,16,float64,72.0,227.2,196.415170492399,too_null
can1-can.parquet,DI_torque2Counter,0.0015360983102918587,463,float64,0.0,15.0,2.1032972722913317,good
can1-can.parquet,DI_torqueDriver,0.0015360983102918587,1847,float64,-868.75,878.75,45.40966414141414,good
can1-can.parquet,DI_torqueEstimate,0.0015360983102918587,1737,float64,-51.53,81.43,2.771888845951629,good
can1-can.parquet,DI_torqueInterfaceFailure,0.0,2,object,,,,good
can1-can.parquet,DI_torqueMotor,0.0015360983102918587,1601,float64,-893.25,640.75,-75.00057446257448,good
can1-can.parquet,DI_vehicleHoldState,0.0,2,object,,,,good
can1-can.parquet,DI_vehicleSpeed,0.5719406041986688,15,float64,-22.5,-17.55,-17.991115801586826,too_null
can1-can.parquet,DOOR_STATE_FL,0.0,1,object,,,,constant
can1-can.parquet,DOOR_STATE_FR,0.0,1,object,,,,constant
can1-can.parquet,DOOR_STATE_FrontTrunk,0.0,11,float64,1.2,3.0,1.5012345679012347,good
can1-can.parquet,DOOR_STATE_RL,0.0,1,object,,,,constant
can1-can.parquet,DOOR_STATE_RR,0.0,1,object,,,,constant
can1-can.parquet,GTW_updateInProgress,0.0,5,object,,,,good
can1-can.parquet,MCU_factoryMode,0.0,13,float64,0.0,1.0,0.5002602833247994,good
can1-can.parquet,MCU_transportModeOn,0.0,1,object,,,,constant
can1-can.parquet,MINUTE,0.0,66,float64,18.0,59.0,34.91269841269841,good
can1-can.parquet,SDM_bcklDrivStatus,0.33230926779313874,38,float64,0.0,1.65,0.13369947672320462,too_null
can1-can.parquet,SDM_bcklPassStatus,0.33230926779313874,30,float64,0.0,1.5,0.06885826416456152,too_null
can1-can.parquet,SECOND,0.0,183,float64,0.7,58.9,29.561798088410992,good
can1-can.parquet,UI_autopilotControlRequest,0.0,6,float64,0.0,0.5,0.4283693307886856,good
can1-can.parquet,UI_csaRoadCurvC2,0.5704045058883769,19,float64,2e-06,0.00027299999999999997,0.00025614513670675767,too_null
can1-can.parquet,UI_csaRoadCurvC3,0.5704045058883769,22,float64,0.0,1.6464e-05,6.645323220283888e-07,too_null
can1-can.parquet,UI_csaRoadCurvChecksum,0.0,82,float64,62.8,250.0,130.0487155218338,good
can1-can.parquet,UI_csaRoadCurvCounter,0.0,14,float64,0.0,128.0,21.195103104780525,good
can1-can.parquet,UI_csaRoadCurvReserved,0.0,48,float64,0.0,88.0,59.967891407676355,good
can1-can.parquet,UI_mapSpeedLimitDependency,0.0,15,float64,2.4,5.5,3.001928398164958,good
can1-can.parquet,UI_summonHeartbeat,0.0,11,float64,0.2727272727272727,1.0,0.4290623852451809,good
can1-can.parquet,UI_ulcStalkConfirm,0.0,9,float64,0.0,0.5555555555555556,0.42823175430702315,good
can1-can.parquet,arbitration_id,0.0,9,object,,,,good
can1-party.parquet,APS_apbGpioState,0.0,3,object,,,,good
can1-party.parquet,APS_apbStatusMonitorState,0.0,3,object,,,,good
can1-party.parquet,APS_appGpioState,0.0,3,object,,,,good
can1-party.parquet,APS_appStatusMonitorState,0.0,9,object,,,,good
can1-party.parquet,APS_canMaster,0.0,2,object,,,,good
can1-party.parquet,APS_eacInternalState,0.0,4,object,,,,good
