parquet_file,signal
00000001_can1_can.parquet,time
00000001_can1_can.parquet,arbitration_id
00000001_can1_can.parquet,SDM_bcklDrivStatus_can1_can
00000001_can1_can.parquet,SDM_bcklPassStatus_can1_can
00000001_can1_can.parquet,UI_autopilotControlRequest_can1_can
00000001_can1_can.parquet,UI_ulcStalkConfirm_can1_can
00000001_can1_can.parquet,UI_summonHeartbeat_can1_can
00000001_can1_can.parquet,UI_curvSpeedAdaptDisable_can1_can
00000001_can1_can.parquet,UI_dasDeveloper_can1_can
00000001_can1_can.parquet,UI_enableVinAssociation_can1_can
00000001_can1_can.parquet,UI_lssLkaEnabled_can1_can
00000001_can1_can.parquet,UI_lssLdwEnabled_can1_can
00000001_can1_can.parquet,UI_autoSummonEnable_can1_can
00000001_can1_can.parquet,UI_exceptionListEnable_can1_can
00000001_can1_can.parquet,UI_roadCheckDisable_can1_can
00000001_can1_can.parquet,UI_driveOnMapsEnable_can1_can
00000001_can1_can.parquet,UI_handsOnRequirementDisable_can1_can
00000001_can1_can.parquet,UI_forksEnable_can1_can
00000001_can1_can.parquet,UI_fuseLanesDisable_can1_can
00000001_can1_can.parquet,UI_fuseHPPDisable_can1_can
00000001_can1_can.parquet,UI_fuseVehiclesDisable_can1_can
00000001_can1_can.parquet,UI_enableNextGenACC_can1_can
00000001_can1_can.parquet,UI_visionSpeedType_can1_can
00000001_can1_can.parquet,UI_curvatureDatabaseOnly_can1_can
00000001_can1_can.parquet,UI_lssElkEnabled_can1_can
00000001_can1_can.parquet,UI_summonExitType_can1_can
00000001_can1_can.parquet,UI_summonEntryType_can1_can
00000001_can1_can.parquet,UI_selfParkRequest_can1_can
00000001_can1_can.parquet,UI_summonReverseDist_can1_can
00000001_can1_can.parquet,UI_undertakeAssistEnable_can1_can
00000001_can1_can.parquet,UI_adaptiveSetSpeedEnable_can1_can
00000001_can1_can.parquet,UI_drivingSide_can1_can
00000001_can1_can.parquet,UI_enableClipTelemetry_can1_can
00000001_can1_can.parquet,UI_enableTripTelemetry_can1_can
00000001_can1_can.parquet,UI_enableRoadSegmentTelemetry_can1_can
00000001_can1_can.parquet,UI_followNavRouteEnable_can1_can
00000001_can1_can.parquet,UI_ulcSpeedConfig_can1_can
00000001_can1_can.parquet,UI_ulcBlindSpotConfig_can1_can
00000001_can1_can.parquet,UI_autopilotAlwaysOn_can1_can
00000001_can1_can.parquet,UI_accFromZero_can1_can
00000001_can1_can.parquet,UI_alcOffHighwayEnable_can1_can
00000001_can1_can.parquet,UI_validationLoop_can1_can
00000001_can1_can.parquet,UI_ulcOffHighway_can1_can
00000001_can1_can.parquet,UI_enableNavRouteCSA_can1_can
00000001_can1_can.parquet,UI_enableCutinExperiments_can1_can
00000001_can1_can.parquet,UI_source3D_can1_can
00000001_can1_can.parquet,UI_enableVisionOnlyStops_can1_can
00000001_can1_can.parquet,UI_mapSpeedLimitDependency_can1_can
00000001_can1_can.parquet,UI_roadClass_can1_can
00000001_can1_can.parquet,UI_inSuperchargerGeofence_can1_can
00000001_can1_can.parquet,UI_mapSpeedUnits_can1_can
00000001_can1_can.parquet,UI_mapSpeedLimit_can1_can
00000001_can1_can.parquet,UI_mapSpeedLimitType_can1_can
00000001_can1_can.parquet,UI_countryCode_can1_can
00000001_can1_can.parquet,UI_streetCount_can1_can
00000001_can1_can.parquet,UI_gpsRoadMatch_can1_can
00000001_can1_can.parquet,UI_navRouteActive_can1_can
00000001_can1_can.parquet,UI_parallelAutoparkEnabled_can1_can
00000001_can1_can.parquet,UI_perpendicularAutoparkEnabled_can1_can
00000001_can1_can.parquet,UI_nextBranchDist_can1_can
00000001_can1_can.parquet,UI_controlledAccess_can1_can
00000001_can1_can.parquet,UI_nextBranchLeftOffRamp_can1_can
00000001_can1_can.parquet,UI_nextBranchRightOffRamp_can1_can
